"0","burden <- c(10461,	203754,	2024390,	39111,	902309,	5492273,	2695617)"
"0","target <- c(800,	89129,	1034644,	24111,	391753,	439093,	2019409)"
"0","admissions <- c(122,	93934,	855880,	23505,	373590,	442076,	1744458)"
"0","region <- c(""CEECIS"", ""EAPRO"" , ""ESARO"" , ""LACRO"" , ""MENA"" , ""ROSA"" , ""WCARO"")"
"0","burden_p <-	c(3.83,	3.78,	32.93,	2.88,	61.79,	31.71,	34.29)"
"0","target_p <-	c(0.29,	1.65,	16.83,	1.77,	26.83,	2.53,	25.69)"
"0","admissions_p <-	c(0.045,	1.74,	13.92,	1.73,	25.58,	2.55,	22.19)"
"0","coverage <- data.frame(burden, target, admissions, region, burden_p, target_p, admissions_p)"
"0","names(coverage) <- c( ""Region"", ""Estimated Burden"",""Target Area"", ""Admissions"", "
"0","                      ""% Estimated Burden"", ""% Target Area"", ""% Admissions"")"
