"0","library(leaflet)"
"0","leaflet(world_spdf) %>% "
"0","  addProviderTiles(""Esri.WorldGrayCanvas"")  %>% "
"0","  setView(lat=25, lng=2.8 , zoom=2) %>%"
"0","  "
"0","    # Base groups = Background layer"
"0","    addTiles(group = ""OpenStreetMap"") %>%"
"0","    addProviderTiles(providers$Stamen.TonerLite, group = ""Toner Lite"") %>%"
"0","    addProviderTiles(providers$Stamen.Toner, group = ""Toner"")  %>%"
"0","    "
"0","    # Data Layers"
"0","      # First Data Layer"
"0","    addPolygons(group=""Wasting"", data=world_spdf,"
"0","                stroke = FALSE, fillOpacity = 1, smoothFactor = 0.5, "
"0","                color = ~colorNumeric(""Oranges"", wasting)(wasting),"
"0","                popup = paste(""Country:"",world_spdf$NAME,""<br/>"","
"0","                              ""Wasting prevalence:"", world_spdf$wasting,""%"",""<br/>"")) %>%"
"0","    addLegend(""bottomright"", pal = colorNumeric(""Oranges"", world_spdf$wasting), "
"0","              values = ~wasting, title = ""% Wasting"", opacity = 1) %>%"
"0","  "
"0","  # Second Data Layer:"
"0","  addPolygons(group=""Stunting"","
"0","                stroke = FALSE, fillOpacity = 1, smoothFactor = 0.5, "
"0","                color = ~colorQuantile(""Reds"", stunting)(stunting),"
"0","                popup = paste(""Country:"",world_spdf$NAME,""<br/>"","
"0","                              ""Stunting prevalence:"", world_spdf$stunting,""%"",""<br/>"")) %>%"
"0","  addLegend(""bottomleft"", pal = colorNumeric(""Reds"", world_spdf$stunting), "
"0","            values = ~stunting, title = ""% Stunting"", opacity = 1) %>%"
"0","  "
"0","    # Layers control"
"0","    addLayersControl("
"0","    baseGroups = c(""OpenStreetMap"", ""Toner"", ""Toner Lite""),"
"0","    overlayGroups = c(""Stunting"",""Wasting""),"
"0","    options = layersControlOptions(collapsed = TRUE) )"
