"0","library(leaflet)"
"0","leaflet(world_spdf) %>% "
"0","  addProviderTiles(""Esri.WorldGrayCanvas"")  %>% "
"0","  setView(lat=25, lng=2.8 , zoom=2) %>%"
"0","  "
"0","    # Base groups = Background layer"
"0","    addTiles(group = ""OpenStreetMap"") %>%"
"0","    #addProviderTiles(providers$Stamen.TonerLite, group = ""Toner Lite"") %>%"
"0","    #addProviderTiles(providers$Stamen.Toner, group = ""Toner"")  %>%"
"0","    "
"0","    # Data Layers"
"0","  addPolygons(group=""Target Area"","
"0","                stroke = FALSE, fillOpacity = 1, smoothFactor = 0.5, "
"0","                color = ~colorQuantile(""Reds"", Burden_target)(Burden_target),"
"0","                popup = paste(""Country:"",world_spdf$NAME,""<br/>"","
"0","                              ""Target Area:"", world_spdf$Burden_target,""<br/>"")) %>%"
"0","  addLegend(""bottomright"", pal = colorNumeric(""Reds"", world_spdf$Burden_target), "
"0","            values = ~Burden_target, title = ""Target"", opacity = 1) %>%"
"0","  "
"0","  addPolygons(group=""Admissions"","
"0","                stroke = FALSE, fillOpacity = 1, smoothFactor = 0.5, "
"0","                color = ~colorQuantile(""Greens"", Admission_newchild)(Admission_newchild),"
"0","                popup = paste(""Country:"",world_spdf$NAME,""<br/>"","
"0","                              ""Admissions:"", world_spdf$Admission_newchild,""<br/>"")) %>%"
"0","  addLegend(""bottomleft"", pal = colorNumeric(""Greens"", world_spdf$Admission_newchild), "
"0","            values = ~Admission_newchild, title = ""Admissions"", opacity = 1)%>%"
"0","  "
"0","    # Layers control"
"0","    addLayersControl("
"0","    baseGroups = c(""OpenStreetMap""),"
"0","    overlayGroups = c(""Target Area"",""Admissions""),"
"0","    options = layersControlOptions(collapsed =T))"
