"0","childrenMNP <- c(203552,2285242,570648,4263234,446194,1785867,612016)"
"0","Region <- c(""CEE/CIS"", ""EAPRO"", ""ESARO"", ""LACRO"", ""MENA"", ""ROSA"" , ""WCARO"")"
"0","MNP <- data.frame(childrenMNP,Region)"
"0","names(MNP) <- c(""childrenMNP"",""Region"")"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(scales)"
"0","ggplot(data=MNP, aes(x=Region, y=childrenMNP, fill=Region)) + geom_bar(stat = ""identity"") + "
"0","  scale_fill_brewer(palette=""YlGnBu"") +"
"0","  ggtitle(""Graph 1. Number of children given Micronutrient Powder, per region, 2015"") + "
"0","  labs(x="""", y = ""Children given MNP"", size=8) +"
"0","  theme_classic(base_size = 12) + theme(text = element_text(color = ""gray20""),"
"0","                                        axis.text.x = element_text(NULL),"
"0","          legend.position = c(""bottom""), legend.direction = ""horizontal"","
"0","          legend.justification = 0.05, legend.text = element_text(size = 9, color = ""gray10""),"
"0","          legend.key.height=unit(1,""line""), legend.key.width=unit(1,""line""),"
"0","          axis.text = element_text(face = ""italic""),"
"0","          axis.title.x = element_text(vjust = -1),"
"0","          axis.title.y = element_text(vjust = 2),"
"0","          axis.ticks.y = element_blank(),"
"0","          axis.line = element_line(color = ""gray40"", size = 0.5),"
"0","          axis.line.y = element_blank(),"
"0","          panel.grid.major = element_line(color = ""gray50"", size = 0.5),"
"0","          panel.grid.major.x = element_blank(),"
"0","          plot.margin = margin(t = 0, r = 0, b = 40, l = 5, unit = ""pt""),"
"0","          plot.title = element_text(face = ""bold"", color = ""black"", size = 11, hjust=0.5))"
