"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(scales)"
"0","jme0614 <- jme[which(jme$year=='2006' | jme$year=='2014'),]"
"0","ggplot(jme0614, aes(x=year, y=stunting)) + "
"0","  geom_boxplot() +"
"0","  geom_jitter(size = 4, alpha = 0.5, aes(col = region, size=year), na.rm = TRUE)  + facet_grid(. ~ region) +"
"0","  ggtitle(""Graph 4. Percentage of stunting per region, 2006-2014"") + "
"0","  labs(x="""", y = ""Stunting (%)"", size=8) +"
"0","  ggthemes::theme_few(base_size = 12) + theme(text = element_text(color = ""gray20""),"
"0","                                        axis.text.x = element_text(NULL),"
"0","          legend.position = c(""none""), "
"0","          axis.text = element_text(face = ""italic""),"
"0","          axis.title.x = element_text(vjust = -1),"
"0","          axis.title.y = element_text(vjust = 2),"
"0","          axis.ticks.y = element_blank(),"
"0","          axis.line = element_line(color = ""gray40"", size = 0.5),"
"0","          axis.line.y = element_blank(),"
"0","          panel.grid.major = element_line(color = ""gray50"", size = 0.5),"
"0","          panel.grid.major.x = element_blank(),"
"0","          plot.margin = margin(t = 0, r = 0, b = 40, l = 5, unit = ""pt""),"
"0","          plot.title = element_text(face = ""bold"", color = ""black"", size = 11, hjust=0.5))"
